transactions_id,sale_date,sale_time,customer_id,gender,age,category,quantity,price_per_unit,cogs,total_sale
1126,2022-09-18,23:01:00,174,Male,39,Beauty,1,389,202.52,389
1127,2022-03-03,00:26:00,84,Male,44,Groceries,5,155,265.83,775
1128,2022-04-16,12:46:00,344,Male,23,Sports,3,827,244.27,2481
1129,2022-06-15,23:01:00,469,Female,30,Electronics,3,162,202.15,486
1130,2022-05-24,06:20:00,98,Female,48,Clothing,2,408,135.64,816
1131,2022-01-14,13:59:00,415,Male,54,Electronics,1,690,258.62,690
1132,2022-12-02,10:00:00,262,Male,30,Beauty,3,376,264.68,1128
1133,2022-05-19,17:19:00,144,Female,25,Sports,1,155,118.45,155
1134,2022-04-05,16:13:00,69,Male,38,Sports,3,287,61.88,861
1135,2022-04-01,18:51:00,6,Female,18,Beauty,4,956,287.78,3824
1136,2022-12-13,11:07:00,447,Male,50,Sports,1,764,127.93,764
1137,2022-11-18,18:10:00,62,Female,24,Sports,4,740,167.37,2960
1138,2022-04-18,02:15:00,318,Male,37,Sports,1,484,91.18,484
1139,2022-05-02,13:20:00,235,Male,30,Clothing,5,591,178.02,2955
1140,2022-01-07,22:24:00,462,Female,43,Groceries,2,259,268.27,518
1141,2022-02-17,14:13:00,20,Female,51,Beauty,4,125,155.41,500
1142,2022-03-23,01:55:00,356,Female,32,Clothing,4,423,93.5,1692
1143,2022-10-01,14:25:00,406,Male,53,Sports,5,158,293.37,790
1144,2022-09-16,07:56:00,171,Male,47,Groceries,3,562,219.38,1686
1145,2022-02-16,04:05:00,234,Male,58,Groceries,1,940,193.87,940
1146,2022-07-15,22:42:00,229,Male,22,Sports,5,173,179.59,865
1147,2022-03-04,06:08:00,144,Female,20,Beauty,4,965,149.18,3860
1148,2022-03-03,19:57:00,478,Male,56,Electronics,5,246,211.12,1230
1149,2022-02-06,20:40:00,309,Male,41,Electronics,4,393,266.05,1572
1150,2022-03-10,04:16:00,400,Female,18,Groceries,4,888,237.58,3552
1151,2022-08-07,00:56:00,177,Female,34,Sports,1,485,197.09,485
1152,2022-01-13,00:40:00,338,Female,48,Beauty,3,634,63.88,1902
1153,2022-02-25,06:37:00,418,Male,55,Beauty,3,618,125.84,1854
1154,2022-04-01,21:44:00,158,Male,21,Electronics,5,480,163.67,2400
1155,2022-12-21,20:31:00,282,Female,59,Sports,4,338,83.5,1352
1156,2022-07-23,13:30:00,408,Male,54,Groceries,5,981,209.82,4905
1157,2022-08-10,20:30:00,411,Male,57,Sports,1,696,101.43,696
1158,2022-08-25,22:25:00,66,Female,53,Sports,4,715,184.08,2860
1159,2022-07-02,02:02:00,146,Female,29,Groceries,3,111,260.19,333
1160,2022-04-20,00:29:00,342,Female,45,Beauty,1,354,91.43,354
1161,2022-04-18,05:11:00,70,Female,28,Clothing,3,931,95.4,2793
1162,2022-09-19,08:05:00,113,Male,33,Clothing,3,438,126.25,1314
1163,2022-10-05,17:18:00,370,Male,31,Clothing,2,706,261.93,1412
1164,2022-04-15,10:21:00,261,Female,38,Electronics,2,135,255.46,270
1165,2022-11-12,20:45:00,323,Female,35,Electronics,3,801,145.06,2403
1166,2022-04-04,19:28:00,355,Female,28,Clothing,4,309,289.17,1236
1167,2022-07-05,14:03:00,93,Male,26,Groceries,4,364,76.3,1456
1168,2022-04-15,20:32:00,355,Female,45,Sports,3,948,209.17,2844
1169,2022-11-06,23:56:00,169,Male,56,Groceries,5,248,257.07,1240
1170,2022-02-05,21:18:00,69,Male,32,Groceries,1,400,226.33,400
1171,2022-01-04,21:11:00,137,Male,51,Sports,2,167,295.5,334
1172,2022-09-16,13:10:00,446,Male,33,Electronics,5,837,259.25,4185
1173,2022-04-18,00:38:00,123,Female,48,Electronics,3,937,122.68,2811
1174,2022-10-21,14:00:00,232,Female,23,Electronics,5,359,77.57,1795
1175,2022-06-17,11:59:00,303,Female,18,Clothing,5,818,219.59,4090
1176,2022-06-01,14:02:00,100,Female,57,Clothing,3,289,245.06,867
1177,2022-03-27,19:15:00,399,Male,31,Sports,4,691,66.05,2764
1178,2022-02-03,06:42:00,198,Male,39,Groceries,5,298,287.27,1490
1179,2022-03-08,18:09:00,303,Male,38,Beauty,1,816,281.44,816
1180,2022-05-24,07:37:00,391,Female,19,Groceries,3,148,221.66,444
1181,2022-09-03,00:15:00,276,Male,25,Beauty,1,510,293.83,510
1182,2022-01-07,00:07:00,245,Male,35,Groceries,3,330,184.19,990
1183,2022-03-28,16:53:00,178,Female,24,Clothing,2,518,283.93,1036
1184,2022-07-02,00:44:00,327,Female,55,Clothing,5,122,51.33,610
1185,2022-07-28,07:37:00,282,Male,54,Clothing,2,152,212.4,304
1186,2022-06-16,05:33:00,449,Female,30,Clothing,1,645,274.01,645
1187,2022-07-17,22:41:00,269,Female,28,Beauty,4,178,53.69,712
1188,2022-05-13,07:06:00,339,Female,18,Electronics,5,425,173.09,2125
1189,2022-09-03,14:59:00,359,Male,51,Clothing,4,103,271.17,412
1190,2022-08-23,21:38:00,362,Male,45,Groceries,3,730,263.14,2190
1191,2022-07-20,06:45:00,241,Male,49,Beauty,3,939,163.91,2817
1192,2022-02-27,18:22:00,3,Female,59,Clothing,5,459,96.23,2295
1193,2022-05-10,01:11:00,99,Male,45,Sports,4,289,289.35,1156
1194,2022-07-19,09:34:00,304,Female,49,Electronics,1,475,123.47,475
1195,2022-02-12,01:52:00,477,Female,18,Groceries,4,290,155.46,1160
1196,2022-05-18,14:09:00,406,Female,50,Clothing,1,692,277.1,692
1197,2022-05-05,06:07:00,189,Female,52,Electronics,5,221,143.01,1105
1198,2022-12-04,00:34:00,199,Male,55,Beauty,3,114,97.16,342
1199,2022-01-28,09:33:00,178,Female,53,Beauty,3,736,58.61,2208
